file,rows,columns,sha256
ablation_by_track.csv,264,16,4d6d3108f4adb9f4f3e1f69c2558cf89b56f657c824794935827101089b1f78c
ablation_long.csv,670,12,b78dc98b8f02dd072672dce9a4ab161741988792e7ce9eca24fece38b5ec7da8
ablation_summary.csv,8,6,62b29168b9064b1197cfd6a2871bd821cdeb489a4823ab1371a57dc67bdeb471
best_model_per_track.csv,33,16,d71b0aba745c27d4872ceb00dffaec0a0a96281d51e5608187849ff5bc722e20
bootstrap_ci_proxy.csv,33,22,db49c48b745450172ad27175765dbdf202cf7700df3bbdcd48d3f12bb4d2a53b
duplicate_audit_summary.csv,3,5,2df16d198fec4ac6b409f411d298fb7ad08503127952601806febe48dd732791
duplicate_overlap_audit.csv,528,15,7ebdd68a903a629496af9f6fd59c735a21e9e852790d2a86150cbdffa64f48f7
evidence_hierarchy.csv,33,9,e91ff997b6dd7dd2cbc803d0771a08cd9d09bd9b9f3d545a36618ac39261a891
full_model_track_metrics.csv,637,21,bf8b3bf3d38aafcf9d40d14bdf1053e35419a152047a8ca63b006806e11e73cf
key_results.csv,7,13,a1888cbcd96161fae4f623446034a90fed81e471bf0289b9baf951c6b7747680
permutation_control_summary.csv,791,17,e4d39cbdd0cf4c0693131788b5ea0f966995a9dd718d4cf0c1ec60a206f3fa99
permutation_prediction_file_status.csv,179,11,4e7e2152326de668dbf2266a47bc05895c06615b1d2fcfdcec9a310c2faf558d
permutation_selected_rows.csv,14,20,ab118008d20fec97a3fd4dc48a6460cd8d95d48ffc92bbb4f736f2ae092543c2
prediction_file_status.csv,12,11,7836b3b1bcd062b34e828cc621cdd796e97a49b498ec110ce014aaa4f810e292
risk_coverage_summary.csv,70,7,530dbca2a13f35a0e60a0f05fef79f765ff7d9456dbd52c6b9a21027a8836dfc
strict_nonduplicate_results.csv,13,16,9a600f8ab21ac5641938606d96d81bf26b7d49ea5c46f5a2dc33c4854af4a6e1
top_duplicate_pairs.csv,50,15,3bdb0b1240e3655c29957c8c324c3c6ab44360c41bce1bf5afc1ef5f9aef3187
track_provenance_audit.csv,33,8,ff3e7807c866c81394dfdd4645f9ff826ea9b052087c3c0daff9cc4490d2158a
training_config.csv,4,11,ff90d3d8bc9e10307ecf3754a355ef6e2837240e657840e33fba4ff207404782
uncertainty_bins.csv,165,6,16aec51cecc9598933283e706105cdfb4a973aac694199723c08fe667accaaba
uncertainty_error_summary.csv,33,9,d2f4d92dd6af8a75a93c2a57a3b8ac14e5aa21fbec3e989e0dc12ae334629c1c
uncertainty_high_low_summary.csv,7,9,5998b14d7bc180ecbea1b17fb6089e508c406cfc28cf1c4c3f73da0760caf83e
